ComposeStackTrace -> $$compose:
  1:1:java.lang.String androidx.compose.foundation.text.contextmenu.internal.TextContextMenuHelperApi28.textClassificationItem$lambda$3(android.app.RemoteAction,androidx.compose.runtime.Composer,int):256:256 -> m$-1376593684
  1:1:void androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProvider.ContextMenu(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):138:138 -> m$723898654
  1:1:void androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProviderKt.ProvideBasicTextContextMenu(androidx.compose.runtime.ProvidableCompositionLocal,kotlin.jvm.functions.Function5,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):65:65 -> m$2072681886
  1:1:void androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProviderKt.ProvideBasicTextContextMenu(androidx.compose.ui.Modifier,androidx.compose.runtime.ProvidableCompositionLocal,kotlin.jvm.functions.Function5,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):81:81 -> m$-714464401
  1:1:androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProvider androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProviderKt.basicTextContextMenuProvider(kotlin.jvm.functions.Function5,androidx.compose.runtime.Composer,int):107:107 -> m$100861460
  1:1:kotlin.Unit androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProviderKt.ProvideBasicTextContextMenu$lambda$4(androidx.compose.ui.Modifier,androidx.compose.runtime.MutableState,kotlin.jvm.functions.Function2,androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProvider,androidx.compose.runtime.Composer,int):90:90 -> m$274270255
  1:1:androidx.compose.foundation.text.input.TextFieldState androidx.compose.foundation.text.input.TextFieldStateKt.rememberTextFieldState-Le-punE(java.lang.String,long,androidx.compose.runtime.Composer,int,int):713:713 -> m$1125389485
  1:1:androidx.compose.runtime.State androidx.compose.foundation.text.input.internal.DragAndDropHoverInteractionKt.collectIsDragAndDropHoveredAsState(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):53:53 -> m$813968744
  1:1:void androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandle-wLIcFTc(androidx.compose.foundation.text.selection.OffsetProvider,boolean,androidx.compose.ui.text.style.ResolvedTextDirection,boolean,long,float,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):66:66 -> m$-466280168
  1:1:void androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandleIcon(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,androidx.compose.runtime.Composer,int):124:124 -> m$2111672474
  1:1:void androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.HandlePopup(androidx.compose.foundation.text.selection.OffsetProvider,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):220:220 -> m$-1090171650
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandle_wLIcFTc$lambda$1$0(long,boolean,androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.OffsetProvider,androidx.compose.runtime.Composer,int):87:87 -> m$1260045569
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandle_wLIcFTc$lambda$1$0(long,boolean,androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.OffsetProvider,androidx.compose.runtime.Composer,int):87:87 -> m$3458246
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandle_wLIcFTc$lambda$1$0(long,boolean,androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.OffsetProvider,androidx.compose.runtime.Composer,int):111:111 -> m$4389176
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandle_wLIcFTc$lambda$1(androidx.compose.ui.platform.ViewConfiguration,long,boolean,androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.OffsetProvider,androidx.compose.runtime.Composer,int):86:86 -> m$1365123137
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.drawSelectionHandle$lambda$0(kotlin.jvm.functions.Function0,boolean,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):130:130 -> m$-196777734
  1:1:androidx.compose.foundation.text.selection.PlatformSelectionBehaviors androidx.compose.foundation.text.selection.PlatformSelectionBehaviors_androidKt.rememberPlatformSelectionBehaviors(androidx.compose.foundation.text.selection.SelectedTextType,androidx.compose.ui.text.intl.LocaleList,androidx.compose.runtime.Composer,int):98:98 -> m$430530635
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):60:60 -> m$1949207773
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer(androidx.compose.foundation.text.selection.SelectionState,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):88:88 -> m$-1613007072
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.DisableSelection(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):99:99 -> m$-1162635549
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer(androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.SelectionState,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):119:119 -> m$-1922770793
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer(androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.SelectionState,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):124:124 -> m$714722948
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer(androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.SelectionState,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):126:126 -> m$714821931
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer(androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.SelectionState,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):148:148 -> m$715702021
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer(androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.SelectionState,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):151:151 -> m$715830795
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$8$0$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):177:177 -> m$1199015344
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$8$0$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):183:183 -> m$1202520707
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$8$0$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):183:183 -> m$-1376563746
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$8$0$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):183:183 -> m$-1376563745
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$8$0$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):184:184 -> m$1202522235
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$8$0$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):225:225 -> m$-1374590254
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$8$0(androidx.compose.foundation.text.selection.SelectionRegistrarImpl,kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):176:176 -> m$201187952
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$8(androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.foundation.text.selection.SelectionRegistrarImpl,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):175:175 -> m$464404577
  1:1:androidx.compose.runtime.State androidx.compose.foundation.text.selection.SelectionMagnifierKt.rememberAnimatedMagnifierPosition(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):74:74 -> m$-1589795249
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.selection.SelectionMagnifierKt.animatedSelectionMagnifier$lambda$0(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):65:65 -> m$759876635
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.selection.SelectionManager_androidKt.selectionMagnifier$lambda$0(androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):52:52 -> m$-1914520728
  1:1:androidx.compose.foundation.text.selection.SelectionState androidx.compose.foundation.text.selection.SelectionStateKt.rememberSelectionState(androidx.compose.runtime.Composer,int):226:226 -> m$476823361
  1:1:void androidx.compose.foundation.text.selection.SimpleLayoutKt.SimpleLayout(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):31:31 -> m$-1854833411
  1:1:void androidx.compose.foundation.text.selection.TextFieldSelectionManagerKt.TextFieldSelectionHandle(boolean,androidx.compose.ui.text.style.ResolvedTextDirection,androidx.compose.foundation.text.selection.TextFieldSelectionManager,androidx.compose.runtime.Composer,int):1372:1372 -> m$-1344558920
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.selection.TextFieldSelectionManager_androidKt.textFieldMagnifier$lambda$0(androidx.compose.foundation.text.selection.TextFieldSelectionManager,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):55:55 -> m$1980580247
  1:1:androidx.navigationevent.NavigationEventDispatcherOwner androidx.navigationevent.compose.LocalNavigationEventDispatcherOwner.getCurrent(androidx.compose.runtime.Composer,int):39:39 -> m$950834231
  1:1:androidx.navigationevent.NavigationEventDispatcherOwner androidx.navigationevent.compose.LocalNavigationEventDispatcherOwner.getCurrent(androidx.compose.runtime.Composer,int):40:40 -> m$950836184
  1:1:void androidx.navigationevent.compose.NavigationEventHandlerKt.NavigationEventHandler(androidx.navigationevent.compose.NavigationEventState,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):80:80 -> m$898330592
  1:1:void androidx.navigationevent.compose.NavigationEventHandlerKt.NavigationBackHandler(androidx.navigationevent.compose.NavigationEventState,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):147:147 -> m$1220469155
  1:1:void androidx.navigationevent.compose.NavigationEventHandlerKt.NavigationForwardHandler(androidx.navigationevent.compose.NavigationEventState,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):182:182 -> m$-1737636087
  1:1:void androidx.compose.runtime.retain.LocalRetainedValuesStoreKt.LocalRetainedValuesStoreProvider(androidx.compose.runtime.retain.RetainedValuesStore,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):78:78 -> m$-358532755
  1:1:androidx.compose.runtime.retain.ManagedRetainedValuesStore androidx.compose.runtime.retain.ManagedRetainedValuesStoreKt.retainManagedRetainedValuesStore(androidx.compose.runtime.Composer,int):173:173 -> m$847199873
  1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retain(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):99:99 -> m$-1709446474
  1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retain(java.lang.Object[],kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):190:190 -> m$1675961545
  1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retain(int,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):196:196 -> m$663053747
  1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retain(int,java.lang.Object[],kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):210:210 -> m$2119413254
  1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retainImpl(androidx.compose.runtime.retain.RetainKeys,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):223:223 -> m$583113279
  1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retainImpl(androidx.compose.runtime.retain.RetainKeys,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):250:250 -> m$-1614000612
  1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retainImpl(androidx.compose.runtime.retain.RetainKeys,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):252:252 -> m$-1613932381
  1:1:void androidx.compose.runtime.retain.RetainedEffectKt.RetainedEffect(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):88:88 -> m$829391227
  1:1:void androidx.compose.runtime.retain.RetainedEffectKt.RetainedEffect(java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):139:139 -> m$45580315
  1:1:void androidx.compose.runtime.retain.RetainedEffectKt.RetainedEffect(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):191:191 -> m$-593547589
  1:1:void androidx.compose.runtime.retain.RetainedEffectKt.RetainedEffect(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):244:244 -> m$130977115
  1:1:void androidx.compose.runtime.retain.RetainedEffectKt.RetainedEffect(java.lang.Object[],kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):294:294 -> m$712993160
  1:1:void androidx.compose.runtime.retain.RetainedValuesStoreRegistry.LocalRetainedValuesStoreProvider(java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):71:71 -> m$-1626630244
  1:1:androidx.compose.runtime.retain.RetainedValuesStoreRegistry androidx.compose.runtime.retain.RetainedValuesStoreRegistryKt.retainRetainedValuesStoreRegistry(androidx.compose.runtime.Composer,int):146:146 -> m$-1800021473
  1:1:kotlin.Unit androidx.compose.runtime.ComposableSingletons$CompositionKt.lambda_954879418$lambda$0(androidx.compose.runtime.Composer,int):680:680 -> m$954879418
  1:1:kotlin.Unit androidx.compose.runtime.ComposableSingletons$CompositionKt.lambda_1918065384$lambda$0(androidx.compose.runtime.Composer,int):928:928 -> m$1918065384
  1:1:kotlin.Unit androidx.compose.runtime.ComposableSingletons$RecomposerKt.lambda__1091980426$lambda$0(androidx.compose.runtime.Composer,int):470:470 -> m$-1091980426
  1:1:java.lang.Object androidx.compose.runtime.ComposablesKt.remember(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):25:25 -> m$-492369756
  1:1:java.lang.Object androidx.compose.runtime.ComposablesKt.remember(java.lang.Object,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):35:35 -> m$1157296644
  1:1:java.lang.Object androidx.compose.runtime.ComposablesKt.remember(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):49:49 -> m$511388516
  1:1:java.lang.Object androidx.compose.runtime.ComposablesKt.remember(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):67:67 -> m$1618982084
  1:1:java.lang.Object androidx.compose.runtime.ComposablesKt.remember(java.lang.Object[],kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):85:85 -> m$-568225417
  1:1:java.lang.Object androidx.compose.runtime.ComposablesKt.key(java.lang.Object[],kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):130:130 -> m$1839058670
  1:1:void androidx.compose.runtime.ComposablesKt.ReusableContent(java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):142:142 -> m$1800201264
  1:1:void androidx.compose.runtime.ComposablesKt.ReusableContentHost(boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):166:166 -> m$1991829300
  1:1:androidx.compose.runtime.Composer androidx.compose.runtime.ComposablesKt.getCurrentComposer(androidx.compose.runtime.Composer,int):192:192 -> m$-554250212
  1:1:androidx.compose.runtime.CompositionContext androidx.compose.runtime.ComposablesKt.getCurrentCompositionContext(androidx.compose.runtime.Composer,int):207:207 -> m$1645225943
  1:1:androidx.compose.runtime.RecomposeScope androidx.compose.runtime.ComposablesKt.getCurrentRecomposeScope(androidx.compose.runtime.Composer,int):217:217 -> m$394957799
  1:1:androidx.compose.runtime.CompositionLocalContext androidx.compose.runtime.ComposablesKt.getCurrentCompositionLocalContext(androidx.compose.runtime.Composer,int):232:232 -> m$-43352356
  1:1:int androidx.compose.runtime.ComposablesKt.getCurrentCompositeKeyHash(androidx.compose.runtime.Composer,int):253:253 -> m$524444915
  1:1:long androidx.compose.runtime.ComposablesKt.getCurrentCompositeKeyHashCode(androidx.compose.runtime.Composer,int):269:269 -> m$-168259424
  1:1:void androidx.compose.runtime.ComposablesKt.ComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):293:293 -> m$1886828752
  1:1:void androidx.compose.runtime.ComposablesKt.ReusableComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):327:327 -> m$1405779621
  1:1:void androidx.compose.runtime.ComposablesKt.ComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):364:364 -> m$-1291542257
  1:1:void androidx.compose.runtime.ComposablesKt.ReusableComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):402:402 -> m$-553112988
  1:1:void androidx.compose.runtime.ComposablesKt.ComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):445:445 -> m$417406607
  1:1:void androidx.compose.runtime.ComposablesKt.ComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):455:455 -> m$2058660585
  1:1:void androidx.compose.runtime.ComposablesKt.ReusableComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):491:491 -> m$797944676
  1:1:androidx.compose.runtime.CompositionContext androidx.compose.runtime.ComposablesKt.rememberCompositionContext(androidx.compose.runtime.Composer,int):517:517 -> m$-1165786124
  1:1:java.lang.Object androidx.compose.runtime.CompositionLocal.getCurrent(androidx.compose.runtime.Composer,int):75:75 -> m$2023513938
  1:1:void androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(androidx.compose.runtime.ProvidedValue[],kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):406:406 -> m$415205898
  1:1:void androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(androidx.compose.runtime.ProvidedValue,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):426:426 -> m$-149765515
  1:1:void androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(androidx.compose.runtime.CompositionLocalContext,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):447:447 -> m$-1162003659
  1:1:java.lang.Object androidx.compose.runtime.CompositionLocalKt.withCompositionLocal(androidx.compose.runtime.ProvidedValue,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):472:472 -> m$-2048339502
  1:1:java.lang.Object androidx.compose.runtime.CompositionLocalKt.withCompositionLocals(androidx.compose.runtime.ProvidedValue[],kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):495:495 -> m$1127393670
  1:1:void androidx.compose.runtime.EffectsKt.SideEffect(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):61:61 -> m$-1288466761
  1:1:void androidx.compose.runtime.EffectsKt.SideEffect(java.lang.Object,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):88:88 -> m$224973783
  1:1:void androidx.compose.runtime.EffectsKt.SideEffect(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):119:119 -> m$322341111
  1:1:void androidx.compose.runtime.EffectsKt.SideEffect(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):152:152 -> m$1659153943
  1:1:void androidx.compose.runtime.EffectsKt.SideEffect(java.lang.Object[],kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):184:184 -> m$1304457028
  1:1:void androidx.compose.runtime.EffectsKt.DisposableEffect(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):270:270 -> m$-904483903
  1:1:void androidx.compose.runtime.EffectsKt.DisposableEffect(java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):303:303 -> m$-1371986847
  1:1:void androidx.compose.runtime.EffectsKt.DisposableEffect(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):340:340 -> m$1429097729
  1:1:void androidx.compose.runtime.EffectsKt.DisposableEffect(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):378:378 -> m$-1239538271
  1:1:void androidx.compose.runtime.EffectsKt.DisposableEffect(java.lang.Object[],kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):414:414 -> m$-1307627122
  1:1:void androidx.compose.runtime.EffectsKt.LaunchedEffect(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):476:476 -> m$-805415771
  1:1:void androidx.compose.runtime.EffectsKt.LaunchedEffect(java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):492:492 -> m$1179185413
  1:1:void androidx.compose.runtime.EffectsKt.LaunchedEffect(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):511:511 -> m$590241125
  1:1:void androidx.compose.runtime.EffectsKt.LaunchedEffect(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):535:535 -> m$-54093371
  1:1:void androidx.compose.runtime.EffectsKt.LaunchedEffect(java.lang.Object[],kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):558:558 -> m$-139560008
  1:1:kotlinx.coroutines.CoroutineScope androidx.compose.runtime.EffectsKt.rememberCoroutineScope(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):762:762 -> m$773894976
  1:1:kotlin.Unit androidx.compose.runtime.GapComposer.invokeMovableContentLambda$lambda$0(androidx.compose.runtime.MovableContent,java.lang.Object,androidx.compose.runtime.Composer,int):2266:2266 -> m$-59194059
  1:1:kotlin.Unit androidx.compose.runtime.LinkComposer.invokeMovableContentLambda$lambda$0$0(androidx.compose.runtime.MovableContent,java.lang.Object,androidx.compose.runtime.Composer,int):2029:2029 -> m$-1241221479
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentOf$movableContent$1.invoke(java.lang.Void,androidx.compose.runtime.Composer,int):40:40 -> m$-703201834
  1:1:kotlin.Unit androidx.compose.runtime.MovableContentKt.movableContentOf$lambda$0(androidx.compose.runtime.MovableContent,androidx.compose.runtime.Composer,int):41:41 -> m$-328108779
  1:1:kotlin.Unit androidx.compose.runtime.MovableContentKt.movableContentOf$lambda$1(androidx.compose.runtime.MovableContent,java.lang.Object,androidx.compose.runtime.Composer,int):64:64 -> m$1032736913
  1:1:kotlin.Unit androidx.compose.runtime.MovableContentKt.movableContentOf$lambda$2(kotlin.jvm.functions.Function4,kotlin.Pair,androidx.compose.runtime.Composer,int):88:88 -> m$561467799
  1:1:kotlin.Unit androidx.compose.runtime.MovableContentKt.movableContentOf$lambda$3(androidx.compose.runtime.MovableContent,java.lang.Object,java.lang.Object,androidx.compose.runtime.Composer,int):89:89 -> m$-525773808
  1:1:kotlin.Unit androidx.compose.runtime.MovableContentKt.movableContentOf$lambda$4(kotlin.jvm.functions.Function5,kotlin.Triple,androidx.compose.runtime.Composer,int):114:114 -> m$-846116651
  1:1:kotlin.Unit androidx.compose.runtime.MovableContentKt.movableContentOf$lambda$5(androidx.compose.runtime.MovableContent,java.lang.Object,java.lang.Object,java.lang.Object,androidx.compose.runtime.Composer,int):116:116 -> m$1477386365
  1:1:kotlin.Unit androidx.compose.runtime.MovableContentKt.movableContentOf$lambda$6(kotlin.jvm.functions.Function6,java.lang.Object[],androidx.compose.runtime.Composer,int):144:144 -> m$743481490
  1:1:kotlin.Unit androidx.compose.runtime.MovableContentKt.movableContentOf$lambda$7(androidx.compose.runtime.MovableContent,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,androidx.compose.runtime.Composer,int):147:147 -> m$-1304803723
  1:1:kotlin.Unit androidx.compose.runtime.MovableContentKt.movableContentWithReceiverOf$lambda$0(kotlin.jvm.functions.Function3,java.lang.Object,androidx.compose.runtime.Composer,int):172:172 -> m$668517896
  1:1:kotlin.Unit androidx.compose.runtime.MovableContentKt.movableContentWithReceiverOf$lambda$1(androidx.compose.runtime.MovableContent,java.lang.Object,androidx.compose.runtime.Composer,int):173:173 -> m$-1655274392
  1:1:kotlin.Unit androidx.compose.runtime.MovableContentKt.movableContentWithReceiverOf$lambda$2(kotlin.jvm.functions.Function4,kotlin.Pair,androidx.compose.runtime.Composer,int):197:197 -> m$-95003188
  1:1:kotlin.Unit androidx.compose.runtime.MovableContentKt.movableContentWithReceiverOf$lambda$3(androidx.compose.runtime.MovableContent,java.lang.Object,java.lang.Object,androidx.compose.runtime.Composer,int):198:198 -> m$1349529900
  1:1:kotlin.Unit androidx.compose.runtime.MovableContentKt.movableContentWithReceiverOf$lambda$4(kotlin.jvm.functions.Function5,kotlin.Triple,androidx.compose.runtime.Composer,int):222:222 -> m$-963896566
  1:1:kotlin.Unit androidx.compose.runtime.MovableContentKt.movableContentWithReceiverOf$lambda$5(androidx.compose.runtime.MovableContent,java.lang.Object,java.lang.Object,java.lang.Object,androidx.compose.runtime.Composer,int):223:223 -> m$2121535275
  1:1:kotlin.Unit androidx.compose.runtime.MovableContentKt.movableContentWithReceiverOf$lambda$6(kotlin.jvm.functions.Function6,java.lang.Object[],androidx.compose.runtime.Composer,int):250:250 -> m$-346590649
  1:1:kotlin.Unit androidx.compose.runtime.MovableContentKt.movableContentWithReceiverOf$lambda$7(androidx.compose.runtime.MovableContent,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,androidx.compose.runtime.Composer,int):253:253 -> m$572330192
  1:1:androidx.compose.runtime.State androidx.compose.runtime.SnapshotStateKt__ProduceStateKt.produceState(java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):78:78 -> m$10454275
